date,Florida.JHU_ConfirmedCases.data,Florida.JHU_ConfirmedCases.missing,Florida.JHU_ConfirmedDeaths.data,Florida.JHU_ConfirmedDeaths.missing,Florida.JHU_ConfirmedRecoveries.data,Florida.JHU_ConfirmedRecoveries.missing
2020-06-28,282151.0,2800.0,6838.0,2800.0,0.0,9900.0
2020-06-29,330386.0,2200.0,7997.0,2200.0,0.0,9900.0
2020-06-30,345962.0,2200.0,8157.0,2200.0,0.0,9900.0
2020-07-01,359424.0,2200.0,8255.0,2200.0,0.0,9900.0
2020-07-02,382498.0,2200.0,8405.0,2200.0,0.0,9900.0
2020-07-03,401474.0,2200.0,8539.0,2200.0,0.0,9900.0
2020-07-04,424390.0,2200.0,8575.0,2200.0,0.0,9900.0
2020-07-05,444508.0,2200.0,8633.0,2200.0,0.0,9900.0
2020-07-06,457180.0,2200.0,8727.0,2200.0,0.0,9900.0
2020-07-07,471874.0,2200.0,8853.0,2200.0,0.0,9900.0
2020-07-08,491852.0,2200.0,8949.0,2200.0,0.0,9900.0
2020-07-09,509722.0,2200.0,9189.0,2200.0,0.0,9900.0
2020-07-10,532588.0,2200.0,9375.0,2200.0,0.0,9900.0
2020-07-11,553308.0,2200.0,9565.0,2200.0,0.0,9900.0
2020-07-12,583908.0,2200.0,9655.0,2200.0,0.0,9900.0
2020-07-13,609156.0,2200.0,9725.0,2200.0,0.0,9900.0
2020-07-14,627544.0,2200.0,9989.0,2200.0,0.0,9900.0
2020-07-15,647906.0,2200.0,10213.0,2200.0,0.0,9900.0
2020-07-16,675836.0,2200.0,10525.0,2200.0,0.0,9900.0
2020-07-17,698768.0,2200.0,10781.0,2200.0,0.0,9900.0
2020-07-18,719560.0,2100.0,10961.0,2100.0,0.0,9900.0
2020-07-19,744516.0,2100.0,11135.0,2100.0,0.0,9900.0
2020-07-20,765210.0,2100.0,11315.0,2100.0,0.0,9900.0
2020-07-21,784090.0,2100.0,11583.0,2100.0,0.0,9900.0
2020-07-22,803660.0,2100.0,11861.0,2100.0,0.0,9900.0
2020-07-23,824158.0,2100.0,12207.0,2100.0,0.0,9900.0
2020-07-24,849046.0,2100.0,12477.0,2100.0,0.0,9900.0
2020-07-25,873444.0,2100.0,12725.0,2100.0,0.0,9900.0
2020-07-26,892132.0,2100.0,12879.0,2100.0,0.0,9900.0
2020-07-27,909916.0,2100.0,13033.0,2100.0,0.0,9900.0
2020-07-28,928376.0,2100.0,13405.0,2100.0,0.0,9900.0
2020-07-29,947268.0,2100.0,13837.0,2100.0,0.0,9900.0
2020-07-30,967180.0,2100.0,14343.0,2100.0,0.0,9900.0
2020-07-31,985194.0,2100.0,14857.0,2100.0,0.0,9900.0
2020-08-01,1004550.0,2100.0,15215.0,2100.0,0.0,9900.0
2020-08-02,1018758.0,2100.0,15339.0,2100.0,0.0,9900.0
2020-08-03,1028262.0,2100.0,15485.0,2100.0,0.0,9900.0
2020-08-04,1039154.0,2100.0,15975.0,2100.0,0.0,9900.0
2020-08-05,1049972.0,2100.0,16425.0,2100.0,0.0,9900.0
2020-08-06,1065272.0,2100.0,16665.0,2100.0,0.0,9900.0
2020-08-07,1080644.0,2100.0,17025.0,2100.0,0.0,9900.0
2020-08-08,1097648.0,2100.0,17389.0,2100.0,0.0,9900.0
2020-08-09,1110106.0,2100.0,17543.0,2100.0,0.0,9900.0
2020-08-10,1118416.0,2100.0,17725.0,2100.0,0.0,9900.0
2020-08-11,1130078.0,2100.0,18277.0,2100.0,0.0,9900.0
2020-08-12,1146296.0,2100.0,18701.0,2100.0,0.0,9900.0
2020-08-13,1158768.0,2100.0,18997.0,2100.0,0.0,9900.0
2020-08-14,1171064.0,2100.0,19453.0,2100.0,0.0,9900.0
2020-08-15,1183768.0,2100.0,19861.0,2100.0,0.0,9900.0
2020-08-16,1191326.0,2100.0,20075.0,2100.0,0.0,9900.0
2020-08-17,1196682.0,2100.0,20249.0,2100.0,0.0,9900.0
2020-08-18,1204358.0,2100.0,20687.0,2100.0,0.0,9900.0
2020-08-19,1212588.0,2100.0,21035.0,2100.0,0.0,9900.0
2020-08-20,1221698.0,2100.0,21269.0,2100.0,0.0,9900.0
2020-08-21,1231066.0,2100.0,21507.0,2100.0,0.0,9900.0
2020-08-22,1239688.0,2100.0,21719.0,2100.0,0.0,9900.0
2020-08-23,1245636.0,2100.0,21821.0,2100.0,0.0,9900.0
2020-08-24,1250152.0,2100.0,21965.0,2100.0,0.0,9900.0
2020-08-25,1255498.0,2100.0,22331.0,2100.0,0.0,9900.0
2020-08-26,1261938.0,2100.0,22637.0,2100.0,0.0,9900.0
2020-08-27,1268476.0,2100.0,22907.0,2100.0,0.0,9900.0
2020-08-28,1276106.0,2100.0,23085.0,2100.0,0.0,9900.0
2020-08-29,1282500.0,2100.0,23381.0,2100.0,0.0,9900.0
2020-08-30,1287666.0,2100.0,23409.0,2100.0,0.0,9900.0
2020-08-31,1291436.0,2100.0,23545.0,2100.0,0.0,9900.0
2020-09-01,1306577.0,2100.0,23919.0,2100.0,0.0,9900.0
2020-09-02,1311326.0,2100.0,24171.0,2100.0,0.0,9900.0
2020-09-03,1318523.0,2100.0,24471.0,2100.0,0.0,9900.0
2020-09-04,1324919.0,2100.0,24671.0,2100.0,0.0,9900.0
2020-09-05,1332236.0,2100.0,24793.0,2100.0,0.0,9900.0
2020-09-06,1337364.0,2100.0,24869.0,2100.0,0.0,9900.0
2020-09-07,1341040.0,2100.0,24913.0,2100.0,0.0,9900.0
2020-09-08,1344669.0,2100.0,25002.0,2100.0,0.0,9900.0
2020-09-09,1349020.0,2100.0,25391.0,2100.0,0.0,9900.0
2020-09-10,1353966.0,2100.0,25823.0,2100.0,0.0,9900.0
2020-09-11,1361268.0,2100.0,26175.0,2100.0,0.0,9900.0
2020-09-12,1367649.0,2100.0,26371.0,2100.0,0.0,9900.0
2020-09-13,1372497.0,2100.0,26387.0,2100.0,0.0,9900.0
2020-09-14,1375272.0,2100.0,26435.0,2100.0,0.0,9900.0
2020-09-15,1382191.0,2100.0,26745.0,2100.0,0.0,9900.0
2020-09-16,1386915.0,2100.0,27049.0,2100.0,0.0,9900.0
2020-09-17,1393430.0,2100.0,27343.0,2100.0,0.0,9900.0
2020-09-18,1399842.0,2100.0,27621.0,2100.0,0.0,9900.0
2020-09-19,1406994.0,2100.0,27745.0,2100.0,0.0,9900.0
2020-09-20,1410898.0,2100.0,27760.0,2100.0,0.0,9900.0
2020-09-21,1413500.0,2100.0,27805.0,2100.0,0.0,9900.0
2020-09-22,1420354.0,2100.0,28003.0,2100.0,0.0,9900.0
2020-09-23,1425535.0,2100.0,28407.0,2100.0,0.0,9900.0
2020-09-24,1430629.0,2100.0,28761.0,2100.0,0.0,9900.0
2020-09-25,1436325.0,2100.0,29001.0,2100.0,0.0,9900.0
2020-09-26,1441916.0,2100.0,29215.0,2100.0,0.0,9900.0
2020-09-27,1445683.0,2100.0,29235.0,2100.0,0.0,9900.0
2020-09-28,1447159.0,2100.0,29245.0,2100.0,0.0,9900.0
2020-09-29,1453692.0,2100.0,29457.0,2100.0,0.0,9900.0
2020-09-30,1457593.0,2100.0,29805.0,2100.0,0.0,9900.0
2020-10-01,1462849.0,2100.0,30059.0,2100.0,0.0,9900.0
2020-10-02,1468225.0,2100.0,30279.0,2100.0,0.0,9900.0
2020-10-03,1473802.0,2100.0,30427.0,2100.0,0.0,9900.0
2020-10-04,1477538.0,2100.0,30513.0,2100.0,0.0,9900.0
2020-10-05,1480372.0,2100.0,30595.0,2100.0,0.0,9900.0
2020-10-06,1484883.0,2100.0,30705.0,2100.0,0.0,9900.0
2020-10-07,1490047.0,2100.0,30979.0,2100.0,0.0,9900.0
2020-10-08,1496662.0,2100.0,31307.0,2100.0,0.0,9900.0
2020-10-09,1502478.0,2100.0,31543.0,2100.0,0.0,9900.0
2020-10-10,1502481.0,2100.0,31543.0,2100.0,0.0,9900.0
2020-10-11,1513624.0,2100.0,31899.0,2100.0,0.0,9900.0
2020-10-12,1516690.0,2100.0,31995.0,2100.0,0.0,9900.0
2020-10-13,1522140.0,2100.0,32233.0,2100.0,0.0,9900.0
2020-10-14,1527916.0,2100.0,32361.0,2100.0,0.0,9900.0
2020-10-15,1534628.0,2100.0,32643.0,2100.0,0.0,9900.0
2020-10-16,1541526.0,2100.0,32831.0,2100.0,0.0,9900.0
2020-10-17,1549614.0,2100.0,33005.0,2100.0,0.0,9900.0
2020-10-18,1554692.0,2100.0,33105.0,2100.0,0.0,9900.0
2020-10-19,1558110.0,2100.0,33213.0,2100.0,0.0,9900.0
2020-10-20,1565434.0,2100.0,33381.0,2100.0,0.0,9900.0
2020-10-21,1569722.0,2100.0,33591.0,2100.0,0.0,9900.0
2020-10-22,1578586.0,2100.0,33686.0,2100.0,0.0,9900.0
2020-10-23,1584429.0,2100.0,33811.0,2100.0,0.0,9900.0
2020-10-24,1591628.0,2100.0,33935.0,2100.0,0.0,9900.0
2020-10-25,1595480.0,2100.0,33947.0,2100.0,0.0,9900.0
2020-10-26,1604097.0,2100.0,33999.0,2100.0,0.0,9900.0
2020-10-27,1611475.0,2100.0,34089.0,2100.0,0.0,9900.0
2020-10-28,1617881.0,2100.0,34192.0,2100.0,0.0,9900.0
2020-10-29,1631922.0,2100.0,34447.0,2100.0,0.0,9900.0
2020-10-30,1643310.0,2100.0,34588.0,2100.0,0.0,9900.0
2020-10-31,1647190.0,2100.0,34651.0,2100.0,0.0,9900.0
2020-11-01,1654784.0,2100.0,34690.0,2100.0,0.0,9900.0
2020-11-02,1668819.0,2100.0,34839.0,2100.0,0.0,9900.0
2020-11-03,1678096.0,2100.0,34951.0,2100.0,0.0,9900.0
2020-11-04,1686938.0,2100.0,35020.0,2100.0,0.0,9900.0
2020-11-05,1697904.0,2100.0,35097.0,2100.0,0.0,9900.0
2020-11-06,1707231.0,2100.0,35199.0,2100.0,0.0,9900.0
2020-11-07,1715127.0,2100.0,35354.0,2100.0,0.0,9900.0
2020-11-08,1725570.0,2100.0,35413.0,2100.0,0.0,9900.0
2020-11-09,1740346.0,2100.0,34677.0,2100.0,0.0,9900.0
2020-11-10,1740346.0,2100.0,34677.0,2100.0,0.0,9900.0
