date,NewYork.JHU_ConfirmedCases.data,NewYork.JHU_ConfirmedCases.missing,NewYork.JHU_ConfirmedDeaths.data,NewYork.JHU_ConfirmedDeaths.missing,NewYork.JHU_ConfirmedRecoveries.data,NewYork.JHU_ConfirmedRecoveries.missing
2020-04-23,526920.0,1600.0,62919.0,1600.0,0.0,8100.0
2020-04-24,543180.0,1600.0,64233.0,1600.0,0.0,8100.0
2020-04-25,564286.0,1600.0,66027.0,1600.0,0.0,8100.0
2020-04-26,576090.0,1600.0,66807.0,1600.0,0.0,8100.0
2020-04-27,583992.0,1600.0,68004.0,1600.0,0.0,8100.0
2020-04-28,590212.0,1600.0,68736.0,1600.0,0.0,8100.0
2020-04-29,599382.0,1600.0,70431.0,1600.0,0.0,8100.0
2020-04-30,608744.0,1600.0,70761.0,1600.0,0.0,8100.0
2020-05-01,616628.0,1600.0,72117.0,1600.0,0.0,8100.0
2020-05-02,625954.0,1600.0,72594.0,1600.0,0.0,8100.0
2020-05-03,632830.0,1600.0,74124.0,1600.0,0.0,8100.0
2020-05-04,637906.0,1600.0,74997.0,1600.0,0.0,8100.0
2020-05-05,642384.0,1600.0,75372.0,1600.0,0.0,8100.0
2020-05-06,647956.0,1600.0,76370.0,1600.0,0.0,8100.0
2020-05-07,654938.0,1600.0,77412.0,1600.0,0.0,8100.0
2020-05-08,660814.0,1600.0,77610.0,1600.0,0.0,8100.0
2020-05-09,666244.0,1600.0,78348.0,1600.0,0.0,8100.0
2020-05-10,670790.0,1600.0,78406.0,1600.0,0.0,8100.0
2020-05-11,674110.0,1600.0,79100.0,1600.0,0.0,8100.0
2020-05-12,676970.0,1600.0,79692.0,1600.0,0.0,8100.0
2020-05-13,681322.0,1600.0,80078.0,1600.0,0.0,8100.0
2020-05-14,686102.0,1600.0,80406.0,1600.0,0.0,8100.0
2020-05-15,691626.0,1600.0,80880.0,1600.0,0.0,8100.0
2020-05-16,696464.0,1600.0,81222.0,1600.0,0.0,8100.0
2020-05-17,700242.0,1600.0,81588.0,1600.0,0.0,8100.0
2020-05-18,702742.0,1600.0,81802.0,1600.0,0.0,8100.0
2020-05-19,705690.0,1600.0,82240.0,1600.0,0.0,8100.0
2020-05-20,708740.0,1600.0,82396.0,1600.0,0.0,8100.0
2020-05-21,712916.0,1600.0,82610.0,1600.0,0.0,8100.0
2020-05-22,716308.0,1600.0,82830.0,1600.0,0.0,8100.0
2020-05-23,719852.0,1600.0,83186.0,1600.0,0.0,8100.0
2020-05-24,723030.0,1600.0,83406.0,1600.0,0.0,8100.0
2020-05-25,740588.0,1500.0,58548.0,1500.0,0.0,8100.0
2020-05-26,742732.0,1500.0,58694.0,1500.0,0.0,8100.0
2020-05-27,744990.0,1500.0,59058.0,1500.0,0.0,8100.0
2020-05-28,748526.0,1500.0,59148.0,1500.0,0.0,8100.0
2020-05-29,751628.0,1500.0,59382.0,1500.0,0.0,8100.0
2020-05-30,754380.0,1500.0,59510.0,1500.0,0.0,8100.0
2020-05-31,756600.0,1500.0,59658.0,1500.0,0.0,8100.0
2020-06-01,758482.0,1500.0,59924.0,1500.0,0.0,8100.0
2020-06-02,761140.0,1500.0,60026.0,1500.0,0.0,8100.0
2020-06-03,763230.0,1500.0,60128.0,1500.0,0.0,8100.0
2020-06-04,765326.0,1500.0,60438.0,1500.0,0.0,8100.0
2020-06-05,767476.0,1500.0,60562.0,1500.0,0.0,8100.0
2020-06-06,769692.0,1500.0,60650.0,1500.0,0.0,8100.0
2020-06-07,771254.0,1500.0,60838.0,1500.0,0.0,8100.0
2020-06-08,772658.0,1500.0,60924.0,1500.0,0.0,8100.0
2020-06-09,774024.0,1500.0,61006.0,1500.0,0.0,8100.0
2020-06-10,775372.0,1500.0,61174.0,1500.0,0.0,8100.0
2020-06-11,776844.0,1500.0,61250.0,1500.0,0.0,8100.0
2020-06-12,778488.0,1500.0,61606.0,1500.0,0.0,8100.0
2020-06-13,780320.0,1500.0,61680.0,1500.0,0.0,8100.0
2020-06-14,781708.0,1500.0,61740.0,1500.0,0.0,8100.0
2020-06-15,782948.0,1500.0,61802.0,1500.0,0.0,8100.0
2020-06-16,784210.0,1500.0,61908.0,1500.0,0.0,8100.0
2020-06-17,785344.0,1500.0,61968.0,1500.0,0.0,8100.0
2020-06-18,786580.0,1500.0,62038.0,1500.0,0.0,8100.0
2020-06-19,788172.0,1500.0,62120.0,1500.0,0.0,8100.0
2020-06-20,789604.0,1500.0,62256.0,1500.0,0.0,8100.0
2020-06-21,790932.0,1500.0,62340.0,1500.0,0.0,8100.0
2020-06-22,792036.0,1500.0,62442.0,1500.0,0.0,8100.0
2020-06-23,793230.0,1500.0,62554.0,1500.0,0.0,8100.0
2020-06-24,794392.0,1500.0,62604.0,1500.0,0.0,8100.0
2020-06-25,795890.0,1500.0,62692.0,1500.0,0.0,8100.0
2020-06-26,797500.0,1500.0,62774.0,1500.0,0.0,8100.0
2020-06-27,798906.0,1500.0,62826.0,1500.0,0.0,8100.0
2020-06-28,800138.0,1500.0,62884.0,1500.0,0.0,8100.0
2020-06-29,805984.0,1200.0,63183.0,1200.0,0.0,8100.0
2020-06-30,806170.0,1200.0,64441.0,1200.0,0.0,8100.0
2020-07-01,807397.0,1200.0,64463.0,1200.0,0.0,8100.0
2020-07-02,809223.0,1200.0,64505.0,1200.0,0.0,8100.0
2020-07-03,811059.0,1200.0,64651.0,1200.0,0.0,8100.0
2020-07-04,812511.0,1200.0,64691.0,1200.0,0.0,8100.0
2020-07-05,813577.0,1200.0,64789.0,1200.0,0.0,8100.0
2020-07-06,814613.0,1200.0,64815.0,1200.0,0.0,8100.0
2020-07-07,815789.0,1200.0,64863.0,1200.0,0.0,8100.0
2020-07-08,817173.0,1200.0,64879.0,1200.0,0.0,8100.0
2020-07-09,818341.0,1200.0,64943.0,1200.0,0.0,8100.0
2020-07-10,819913.0,1200.0,65039.0,1200.0,0.0,8100.0
2020-07-11,821373.0,1200.0,65063.0,1200.0,0.0,8100.0
2020-07-12,822727.0,1200.0,65077.0,1200.0,0.0,8100.0
2020-07-13,823841.0,1200.0,65167.0,1200.0,0.0,8100.0
2020-07-14,825665.0,1200.0,65193.0,1200.0,0.0,8100.0
2020-07-15,827327.0,1200.0,65231.0,1200.0,0.0,8100.0
2020-07-16,828865.0,1200.0,65269.0,1200.0,0.0,8100.0
2020-07-17,830417.0,1200.0,65303.0,1200.0,0.0,8100.0
2020-07-18,831925.0,1200.0,65333.0,1200.0,0.0,8100.0
2020-07-19,832929.0,1200.0,65367.0,1200.0,0.0,8100.0
2020-07-20,833967.0,1200.0,65389.0,1200.0,0.0,8100.0
2020-07-21,835677.0,1200.0,65417.0,1200.0,0.0,8100.0
2020-07-22,837087.0,1200.0,65493.0,1200.0,0.0,8100.0
2020-07-23,838709.0,1200.0,65565.0,1200.0,0.0,8100.0
2020-07-24,840215.0,1200.0,65569.0,1200.0,0.0,8100.0
2020-07-25,841715.0,1200.0,65593.0,1200.0,0.0,8100.0
2020-07-26,842787.0,1200.0,65637.0,1200.0,0.0,8100.0
2020-07-27,844003.0,1200.0,65667.0,1200.0,0.0,8100.0
2020-07-28,845071.0,1200.0,65683.0,1200.0,0.0,8100.0
2020-07-29,846501.0,1200.0,65693.0,1200.0,0.0,8100.0
2020-07-30,848055.0,1200.0,65743.0,1200.0,0.0,8100.0
2020-07-31,849343.0,1200.0,65755.0,1200.0,0.0,8100.0
2020-08-01,850849.0,1200.0,65765.0,1200.0,0.0,8100.0
2020-08-02,851911.0,1200.0,65797.0,1200.0,0.0,8100.0
2020-08-03,853001.0,1200.0,65815.0,1200.0,0.0,8100.0
2020-08-04,854493.0,1200.0,65827.0,1200.0,0.0,8100.0
2020-08-05,855765.0,1200.0,65885.0,1200.0,0.0,8100.0
2020-08-06,857171.0,1200.0,65889.0,1200.0,0.0,8100.0
2020-08-07,858599.0,1200.0,65897.0,1200.0,0.0,8100.0
2020-08-08,860005.0,1200.0,65913.0,1200.0,0.0,8100.0
2020-08-09,861035.0,1200.0,65925.0,1200.0,0.0,8100.0
2020-08-10,861987.0,1200.0,65939.0,1200.0,0.0,8100.0
2020-08-11,863321.0,1200.0,65951.0,1200.0,0.0,8100.0
2020-08-12,864721.0,1200.0,65971.0,1200.0,0.0,8100.0
2020-08-13,866195.0,1200.0,65987.0,1200.0,0.0,8100.0
2020-08-14,867649.0,1200.0,66031.0,1200.0,0.0,8100.0
2020-08-15,869117.0,1200.0,66043.0,1200.0,0.0,8100.0
2020-08-16,870331.0,1200.0,66057.0,1200.0,0.0,8100.0
2020-08-17,871147.0,1200.0,66069.0,1200.0,0.0,8100.0
2020-08-18,872457.0,1200.0,66091.0,1200.0,0.0,8100.0
2020-08-19,873719.0,1200.0,66107.0,1200.0,0.0,8100.0
2020-08-20,874921.0,1200.0,66099.0,1200.0,0.0,8100.0
2020-08-21,876339.0,1200.0,66105.0,1200.0,0.0,8100.0
2020-08-22,877645.0,1200.0,66119.0,1200.0,0.0,8100.0
2020-08-23,878789.0,1200.0,66143.0,1200.0,0.0,8100.0
2020-08-24,879605.0,1200.0,66151.0,1200.0,0.0,8100.0
2020-08-25,880863.0,1200.0,66213.0,1200.0,0.0,8100.0
2020-08-26,881995.0,1200.0,66219.0,1200.0,0.0,8100.0
2020-08-27,883577.0,1200.0,66229.0,1200.0,0.0,8100.0
2020-08-28,884849.0,1200.0,66245.0,1200.0,0.0,8100.0
2020-08-29,886119.0,1200.0,66253.0,1200.0,0.0,8100.0
2020-08-30,887515.0,1200.0,66279.0,1200.0,0.0,8100.0
2020-08-31,873767.0,1200.0,66201.0,1200.0,0.0,8100.0
2020-09-01,875275.0,1200.0,66219.0,1200.0,0.0,8100.0
2020-09-02,876691.0,1200.0,66231.0,1200.0,0.0,8100.0
2020-09-03,878469.0,1200.0,66239.0,1200.0,0.0,8100.0
2020-09-04,880193.0,1200.0,66250.0,1200.0,0.0,8100.0
2020-09-05,881799.0,1200.0,66261.0,1200.0,0.0,8100.0
2020-09-06,883257.0,1200.0,66261.0,1200.0,0.0,8100.0
2020-09-07,884297.0,1200.0,66291.0,1200.0,0.0,8100.0
2020-09-08,885411.0,1200.0,66318.0,1200.0,0.0,8100.0
2020-09-09,886563.0,1200.0,66325.0,1200.0,0.0,8100.0
2020-09-10,888077.0,1200.0,66325.0,1200.0,0.0,8100.0
2020-09-11,889837.0,1200.0,66325.0,1200.0,0.0,8100.0
2020-09-12,891117.0,1200.0,66333.0,1200.0,0.0,8100.0
2020-09-13,892985.0,1200.0,66333.0,1200.0,0.0,8100.0
2020-09-14,893840.0,1200.0,66346.0,1200.0,0.0,8100.0
2020-09-15,895683.0,1200.0,66363.0,1200.0,0.0,8100.0
2020-09-16,896987.0,1200.0,66371.0,1200.0,0.0,8100.0
2020-09-17,898779.0,1200.0,66427.0,1200.0,0.0,8100.0
2020-09-18,900359.0,1200.0,66457.0,1200.0,0.0,8100.0
2020-09-19,902331.0,1200.0,66449.0,1200.0,0.0,8100.0
2020-09-20,903632.0,1200.0,66461.0,1200.0,0.0,8100.0
2020-09-21,905201.0,1200.0,66470.0,1200.0,0.0,8100.0
2020-09-22,906709.0,1200.0,66467.0,1200.0,0.0,8100.0
2020-09-23,908039.0,1200.0,66467.0,1200.0,0.0,8100.0
2020-09-24,909949.0,1200.0,66477.0,1200.0,0.0,8100.0
2020-09-25,911765.0,1200.0,66531.0,1200.0,0.0,8100.0
2020-09-26,913775.0,1200.0,66537.0,1200.0,0.0,8100.0
2020-09-27,915507.0,1200.0,66549.0,1200.0,0.0,8100.0
2020-09-28,917175.0,1200.0,66567.0,1200.0,0.0,8100.0
2020-09-29,919553.0,1200.0,66575.0,1200.0,0.0,8100.0
2020-09-30,921553.0,1200.0,66593.0,1200.0,0.0,8100.0
2020-10-01,924317.0,1200.0,66605.0,1200.0,0.0,8100.0
2020-10-02,927513.0,1200.0,66685.0,1200.0,0.0,8100.0
2020-10-03,930975.0,1200.0,66681.0,1200.0,0.0,8100.0
2020-10-04,933419.0,1200.0,66697.0,1200.0,0.0,8100.0
2020-10-05,935285.0,1200.0,66715.0,1200.0,0.0,8100.0
2020-10-06,938071.0,1200.0,66725.0,1200.0,0.0,8100.0
2020-10-07,940791.0,1200.0,66739.0,1200.0,0.0,8100.0
2020-10-08,944463.0,1200.0,66741.0,1200.0,0.0,8100.0
2020-10-09,947647.0,1200.0,66867.0,1200.0,0.0,8100.0
2020-10-10,950541.0,1200.0,66873.0,1200.0,0.0,8100.0
2020-10-11,952733.0,1200.0,66875.0,1200.0,0.0,8100.0
2020-10-12,954885.0,1200.0,66889.0,1200.0,0.0,8100.0
2020-10-13,957671.0,1200.0,66899.0,1200.0,0.0,8100.0
2020-10-14,960135.0,1200.0,66919.0,1200.0,0.0,8100.0
2020-10-15,963055.0,1200.0,66961.0,1200.0,0.0,8100.0
2020-10-16,966469.0,1200.0,66961.0,1200.0,0.0,8100.0
2020-10-17,970037.0,1200.0,66981.0,1200.0,0.0,8100.0
2020-10-18,972817.0,1200.0,67001.0,1200.0,0.0,8100.0
2020-10-19,974813.0,1200.0,67019.0,1200.0,0.0,8100.0
2020-10-20,977215.0,1200.0,67019.0,1200.0,0.0,8100.0
2020-10-21,981267.0,1200.0,67029.0,1200.0,0.0,8100.0
2020-10-22,983518.0,1200.0,67063.0,1200.0,0.0,8100.0
2020-10-23,985795.0,1200.0,67103.0,1200.0,0.0,8100.0
2020-10-24,988675.0,1200.0,67104.0,1200.0,0.0,8100.0
2020-10-25,989128.0,1200.0,67106.0,1200.0,0.0,8100.0
2020-10-26,992558.0,1200.0,67115.0,1200.0,0.0,8100.0
2020-10-27,993998.0,1200.0,67123.0,1200.0,0.0,8100.0
2020-10-28,993998.0,1200.0,67123.0,1200.0,0.0,8100.0
